,PLAYER,AFFILIATION,OVERALL PICK,YEAR,TEAM,GP,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-,HEIGHT,WEIGHT,POSITION,ROTY
0,Karl-Anthony Towns,Kentucky,1,2015-16,MIN,82,32.0,18.3,7.6,14.1,54.2,0.4,1.1,34.1,2.7,3.4,81.1,2.8,7.7,10.5,2.0,2.2,0.7,1.7,3.0,38.8,52,0,-1.6,2.11,112,Center-Forward,1
1,D'Angelo Russell,Ohio State,2,2015-16,LAL,80,28.2,13.2,4.9,12.0,41.0,1.6,4.6,35.1,1.8,2.4,73.7,0.6,2.8,3.4,3.3,2.5,1.2,0.2,1.8,23.8,1,0,-6.8,1.93,88,Guard,0
2,Jahlil Okafor,Duke,3,2015-16,PHI,53,30.0,17.5,7.5,14.7,50.8,0.0,0.1,16.7,2.5,3.7,68.6,2.3,4.7,7.0,1.2,2.3,0.4,1.2,2.6,30.2,11,0,-9.3,2.08,122,Center-Forward,0
3,Kristaps Porzingis,CB Sevilla (Spain),4,2015-16,NYK,72,28.4,14.3,5.2,12.3,42.1,1.1,3.4,33.3,2.8,3.3,83.8,1.8,5.5,7.3,1.3,1.7,0.7,1.9,2.8,31.1,21,0,0.2,2.21,109,Forward-Center,0
4,Mario Hezonja,FC Barcelona Basquet (Spain),5,2015-16,ORL,79,17.9,6.1,2.3,5.3,43.3,0.8,2.4,34.9,0.6,0.7,90.7,0.4,1.9,2.2,1.4,1.2,0.5,0.2,1.6,11.7,0,0,0.0,2.03,100,Forward-Guard,0
5,Willie Cauley-Stein,Kentucky,6,2015-16,SAC,66,21.4,7.0,2.9,5.1,56.3,0.0,0.0,0.0,1.2,1.9,64.8,2.0,3.3,5.3,0.6,0.7,0.7,1.0,2.2,18.7,3,0,-1.2,2.13,109,NaN,0
6,Emmanuel Mudiay,Guangdong Southern Tigers (China),7,2015-16,DEN,68,30.4,12.8,4.8,13.3,36.4,1.1,3.4,31.9,2.1,3.1,67.0,0.5,2.9,3.4,5.5,3.2,1.0,0.5,2.1,26.3,4,0,-1.7,1.91,91,NaN,0
7,Stanley Johnson,Arizona,8,2015-16,DET,73,23.1,8.1,3.1,8.2,37.5,0.9,2.8,30.7,1.1,1.4,78.4,0.8,3.4,4.2,1.6,1.6,0.8,0.2,2.4,16.8,3,0,-1.9,1.98,110,Forward-Guard,0
8,Frank Kaminsky,Wisconsin,9,2015-16,CHA,81,21.1,7.5,2.7,6.5,41.0,0.8,2.5,33.7,1.3,1.8,73.0,0.9,3.3,4.1,1.2,0.7,0.5,0.5,1.6,16.5,1,0,-0.2,2.13,109,Forward-Center,0
9,Justise Winslow,Duke,10,2015-16,MIA,78,28.6,6.4,2.5,5.9,42.2,0.4,1.5,27.6,1.0,1.5,68.4,1.0,4.1,5.2,1.5,1.2,0.9,0.3,2.4,17.3,0,0,1.4,1.98,101,Forward-Guard,0
10,Myles Turner,Texas,11,2015-16,IND,60,22.8,10.3,4.4,8.8,49.8,0.1,0.2,21.4,1.5,2.0,72.7,1.1,4.4,5.5,0.7,1.1,0.4,1.4,2.6,22.4,4,0,-1.2,2.11,113,Center-Forward,0
11,Trey Lyles,Kentucky,12,2015-16,UTA,80,17.3,6.1,2.4,5.5,43.8,0.6,1.6,38.3,0.7,1.0,69.5,0.7,3.0,3.7,0.7,0.8,0.3,0.2,1.4,12.5,2,0,-0.6,2.06,106,Forward,0
12,Devin Booker,Kentucky,13,2015-16,PHX,76,27.7,13.8,4.8,11.4,42.3,1.3,3.8,34.3,2.8,3.4,84.0,0.4,2.1,2.5,2.6,2.1,0.6,0.3,3.0,21.1,3,0,-4.9,1.96,93,Guard,0
13,Cameron Payne,Murray State,14,2015-16,OKC,57,12.2,5.0,2.0,4.9,41.0,0.6,1.9,32.4,0.3,0.4,79.2,0.2,1.3,1.5,1.9,0.8,0.6,0.1,1.4,11.0,0,0,-0.5,1.85,83,Guard,0
14,Kelly Oubre Jr.,Kansas,15,2015-16,WAS,63,10.7,3.7,1.4,3.3,42.7,0.4,1.3,31.6,0.5,0.8,63.3,0.4,1.7,2.1,0.2,0.5,0.3,0.1,1.6,7.4,0,0,-0.7,1.98,92,Forward-Guard,0
15,Terry Rozier,Louisville,16,2015-16,BOS,39,8.0,1.8,0.7,2.7,27.4,0.2,0.7,22.2,0.2,0.3,80.0,0.6,1.0,1.6,0.9,0.5,0.2,0.0,0.6,5.3,0,0,-1.2,1.85,86,Guard,0
16,Rashad Vaughn,Nevada-Las Vegas,17,2015-16,MIL,70,14.3,3.1,1.2,3.8,30.5,0.6,2.1,29.3,0.2,0.2,80.0,0.2,1.1,1.3,0.6,0.4,0.4,0.2,1.0,7.0,0,0,-2.1,1.98,92,NaN,0
17,Sam Dekker,Wisconsin,18,2015-16,HOU,3,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.0,0.0,1.4,0,0,-0.7,2.03,99,NaN,0
18,Jerian Grant,Notre Dame,19,2015-16,NYK,76,16.6,5.6,2.0,5.1,39.4,0.3,1.3,22.0,1.3,1.6,78.0,0.3,1.6,1.9,2.3,1.1,0.7,0.1,1.3,12.6,0,0,-2.2,1.93,90,Guard,0
19,Delon Wright,Utah,20,2015-16,TOR,27,8.5,3.8,1.3,3.0,45.0,0.2,0.5,38.5,1.0,1.3,74.3,0.3,1.1,1.4,1.1,0.6,0.3,0.1,0.3,7.8,0,0,0.5,1.96,84,Guard,0
20,Justin Anderson,Virginia,21,2015-16,DAL,55,11.8,3.8,1.3,3.2,40.6,0.4,1.5,26.5,0.8,1.0,80.0,0.3,2.1,2.4,0.5,0.4,0.3,0.5,0.8,9.4,1,0,0.1,1.96,105,NaN,0
21,Bobby Portis,Arkansas,22,2015-16,CHI,62,17.8,7.0,3.0,7.0,42.7,0.3,0.8,30.8,0.8,1.1,72.7,2.0,3.5,5.4,0.8,0.9,0.4,0.4,1.6,16.2,6,0,-2.9,2.08,113,Forward,0
22,Rondae Hollis-Jefferson,Arizona,23,2015-16,BKN,29,21.2,5.8,2.2,4.8,45.7,0.1,0.5,28.6,1.3,1.8,71.2,1.3,4.0,5.3,1.5,0.9,1.3,0.6,2.1,19.1,2,0,-2.1,1.98,98,Forward,0
23,Tyus Jones,Duke,24,2015-16,MIN,37,15.5,4.2,1.5,4.2,35.9,0.4,1.4,30.2,0.8,1.1,71.8,0.2,1.1,1.3,2.9,0.9,0.8,0.1,0.9,12.0,0,0,-3.6,1.83,89,Guard,0
24,Jarell Martin,Louisiana State,25,2015-16,MEM,27,14.1,5.7,2.0,4.3,46.6,0.0,0.1,0.0,1.7,2.3,72.6,1.4,1.7,3.2,0.6,0.7,0.3,0.3,2.1,11.3,0,0,-1.4,2.08,108,Forward,0
25,Nikola Milutinov,KK Partizan (Serbia),26,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
26,Larry Nance Jr.,Wyoming,27,2015-16,LAL,63,20.1,5.5,2.5,4.8,52.7,0.0,0.2,10.0,0.5,0.7,68.1,1.6,3.3,5.0,0.7,0.7,0.9,0.4,2.0,15.5,3,0,-1.5,2.01,111,Forward-Center,0
27,RJ Hunter,Georgia State,28,2015-16,BOS,36,8.7,2.7,1.0,2.7,36.7,0.5,1.8,30.2,0.2,0.2,85.7,0.1,1.0,1.0,0.4,0.3,0.4,0.1,0.8,5.7,0,0,-0.8,1.96,84,Guard,0
28,Chris McCullough,Syracuse,29,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
29,Kevon Looney,California-Los Angeles,30,2015-16,GSW,5,4.1,1.8,0.8,1.4,57.1,0.2,0.4,50.0,0.0,0.0,0.0,0.8,1.2,2.0,0.0,0.2,0.0,0.0,0.4,4.0,0,0,-4.4,2.06,101,Forward,0
30,Cedi Osman,Anadolu Efes S.K. (Turkey),31,2017-18,CLE,61,11.0,3.9,1.5,3.0,48.4,0.5,1.4,36.8,0.4,0.8,56.5,0.3,1.7,2.0,0.7,0.5,0.4,0.0,1.3,8.0,0,0,0.6,2.01,104,Forward,0
31,Montrezl Harrell,Louisville,32,2015-16,HOU,39,9.7,3.6,1.5,2.3,64.4,0.0,0.0,0.0,0.6,1.2,52.2,0.6,1.0,1.7,0.4,0.4,0.3,0.3,1.2,7.5,0,0,1.0,2.01,109,Forward-Center,0
32,Jordan Mickey,Louisiana State,33,2015-16,BOS,16,3.6,1.3,0.5,1.4,36.4,0.0,0.0,0.0,0.3,0.6,50.0,0.4,0.4,0.8,0.1,0.1,0.0,0.7,0.3,4.4,0,0,0.4,2.03,107,Center-Forward,0
33,Anthony Brown,Stanford,34,2015-16,LAL,29,20.6,4.0,1.3,4.3,31.0,0.7,2.4,28.6,0.6,0.7,85.0,0.3,2.1,2.4,0.7,0.5,0.5,0.2,1.2,9.3,0,0,-1.2,2.01,102,Forward-Guard,0
34,Willy Hernangomez,CB Sevilla (Spain),35,2016-17,NYK,72,18.4,8.2,3.4,6.5,52.9,0.1,0.2,26.7,1.3,1.7,72.8,2.4,4.6,7.0,1.3,1.4,0.6,0.5,2.1,20.3,11,0,-0.8,2.11,113,Center-Forward,0
35,Rakeem Christmas,Syracuse,36,2015-16,IND,1,6.1,4.0,2.0,2.0,100,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.2,0,0,-10.0,2.06,113,Forward,0
36,Richaun Holmes,Bowling Green,37,2015-16,PHI,51,13.8,5.6,2.2,4.4,51.4,0.2,0.9,18.2,1.0,1.5,68.9,1.2,1.4,2.6,0.6,0.6,0.4,0.8,1.8,12.6,0,0,-1.0,2.08,107,Forward,0
37,Darrun Hilliard,Villanova,38,2015-16,DET,38,10.1,4.0,1.4,3.4,39.7,0.5,1.3,38.0,0.8,1.1,72.5,0.1,1.1,1.2,0.7,0.5,0.2,0.0,0.7,6.8,0,0,-0.1,1.98,100,Guard,0
38,Juan Pablo Vaulet,Bahia Basket (Argentina),39,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
39,Josh Richardson,Tennessee,40,2015-16,MIA,52,21.3,6.6,2.4,5.2,45.2,1.0,2.2,46.1,0.8,1.2,66.7,0.4,1.7,2.1,1.4,0.7,0.7,0.5,2.1,14.0,0,0,0.8,1.96,91,Guard,0
40,Pat Connaughton,Notre Dame,41,2015-16,POR,34,4.2,1.1,0.4,1.4,26.5,0.1,0.6,23.8,0.1,0.1,100,0.3,0.6,0.9,0.3,0.3,0.1,0.0,0.2,2.5,0,0,-0.4,1.96,95,Guard,0
41,Olivier Hanlan,Boston College,42,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
42,Joe Young,Oregon,43,2015-16,IND,41,9.4,3.8,1.5,4.1,36.7,0.2,1.1,21.7,0.5,0.6,80.0,0.1,1.1,1.2,1.6,0.8,0.4,0.0,0.7,7.9,0,0,-0.8,1.88,84,Guard,0
43,Andrew Harrison,Kentucky,44,2016-17,MEM,72,20.5,5.9,1.6,5.0,32.5,0.6,2.2,27.6,2.1,2.7,76.3,0.3,1.6,1.9,2.8,1.2,0.7,0.3,2.7,14.2,0,0,-0.4,1.98,97,NaN,0
44,Marcus Thornton,William & Mary,45,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
45,Norman Powell,California-Los Angeles,46,2015-16,TOR,49,14.8,5.6,2.0,4.7,42.4,0.7,1.8,40.4,0.9,1.1,81.1,0.3,1.9,2.3,1.0,0.7,0.6,0.2,1.2,11.5,0,0,1.3,1.91,98,Guard,0
46,Arturas Gudaitis,BC Zalgiris (Lithuania),47,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
47,Dakari Johnson,Kentucky,48,2017-18,OKC,31,5.2,1.8,0.7,1.3,56.4,0.0,0.0,0.0,0.4,0.6,55.0,0.5,0.6,1.1,0.3,0.1,0.2,0.3,0.9,4.7,0,0,1.1,2.13,116,Center,0
48,Aaron White,Iowa,49,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
49,Marcus Eriksson,FC Barcelona Basquet (Spain),50,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
50,Tyler Harvey,Eastern Washington,51,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
51,Satnam Singh,IMG Academy,52,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
52,Sir'Dominic Pointer,St. John's (NY),53,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
53,Daniel Diez,San Sebastian Gipuzkoa BC (Spain),54,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
54,Cady Lalanne,Massachusetts,55,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
55,Branden Dawson,Michigan State,56,2015-16,LAC,6,4.8,0.8,0.3,0.8,40.0,0.0,0.0,0.0,0.2,0.2,100,0.3,0.3,0.7,0.0,0.0,0.0,0.2,0.3,2.1,0,0,-2.5,1.98,102,Forward,0
56,Nikola Radicevic,CB Sevilla (Spain),57,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
57,JP Tokoto,North Carolina,58,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
58,Dimitrios Agravanis,Olympiacos B.C. (Greece),59,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
59,Luka Mitrovic,Red Star Belgrade (Serbia),60,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
60,Ben Simmons,Louisiana State,1,2017-18,PHI,81,33.7,15.8,6.7,12.3,54.5,0.0,0.1,0.0,2.4,4.2,56.0,1.8,6.3,8.1,8.2,3.4,1.7,0.9,2.6,42.1,38,12,4.8,2.11,109,Guard-Forward,1
61,Brandon Ingram,Duke,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
62,Jaylen Brown,California,3,2016-17,BOS,78,17.2,6.6,2.5,5.4,45.5,0.6,1.7,34.3,1.1,1.6,68.5,0.6,2.2,2.8,0.8,0.9,0.4,0.2,1.8,12.4,0,0,-1.6,1.98,101,Guard-Forward,0
63,Dragan Bender,Maccabi Tel Aviv B.C. (Israel),4,2016-17,PHX,43,13.3,3.4,1.3,3.7,35.4,0.7,2.3,27.7,0.1,0.3,36.4,0.5,1.9,2.4,0.5,0.7,0.2,0.5,1.7,8.6,1,0,-0.6,2.13,113,NaN,0
64,Kris Dunn,Providence,5,2016-17,MIN,78,17.1,3.8,1.5,4.0,37.7,0.3,0.9,28.8,0.5,0.8,61.0,0.3,1.8,2.1,2.4,1.1,1.0,0.5,2.3,13.2,1,0,-1.7,1.91,93,NaN,0
65,Buddy Hield,Oklahoma,6,2016-17,NOP,57,20.4,8.6,3.2,8.3,39.3,1.6,4.2,36.9,0.5,0.6,87.9,0.3,2.6,2.9,1.4,0.8,0.3,0.1,1.4,14.6,0,0,-2.6,1.93,100,Guard,0
66,Jamal Murray,Kentucky,7,2016-17,DEN,82,21.5,9.9,3.6,8.9,40.4,1.4,4.2,33.4,1.3,1.5,88.3,0.5,2.1,2.6,2.1,1.4,0.6,0.3,1.5,17.5,1,0,0.9,1.91,98,Guard,0
67,Marquese Chriss,Washington,8,2016-17,PHX,82,21.3,9.2,3.5,7.7,44.9,0.9,2.7,32.1,1.4,2.2,62.4,1.2,3.1,4.2,0.7,1.3,0.8,0.9,3.2,19.1,3,0,-4.7,2.06,109,Forward,0
68,Jakob Poeltl,Utah,9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
69,Thon Maker,,10,2016-17,MIL,57,9.9,4.0,1.5,3.2,45.9,0.5,1.3,37.8,0.6,0.9,65.3,0.7,1.3,2.0,0.4,0.3,0.2,0.5,1.5,8.6,0,0,-0.5,2.13,100,NaN,0
70,Domantas Sabonis,Gonzaga,11,2016-17,OKC,81,20.1,5.9,2.4,5.9,39.9,0.6,2.0,32.1,0.5,0.8,65.7,0.6,3.0,3.6,1.0,1.0,0.5,0.4,2.5,13.3,2,0,0.2,2.11,109,Forward-Center,0
71,Taurean Prince,Baylor,12,2016-17,ATL,59,16.6,5.7,1.9,4.8,40.0,0.6,1.7,32.4,1.3,1.6,78.7,0.4,2.2,2.7,0.9,1.0,0.7,0.5,1.6,12.8,0,0,-0.5,1.98,99,Forward,0
72,Georgios Papagiannis,Panathinaikos B.C. (Greece),13,2016-17,SAC,22,16.1,5.6,2.5,4.6,54.9,0.0,0.1,0.0,0.5,0.6,85.7,1.1,2.8,3.9,0.9,1.1,0.1,0.8,2.0,13.3,2,0,-1.4,2.16,109,Center,0
73,Denzel Valentine,Michigan State,14,2016-17,CHI,57,17.1,5.1,1.8,5.1,35.4,1.3,3.6,35.1,0.2,0.3,77.8,0.2,2.5,2.6,1.1,0.9,0.5,0.1,1.5,11.0,1,0,-0.3,1.93,100,NaN,0
74,Juancho Hernangomez,Movistar Estudiantes,15,2016-17,DEN,62,13.6,4.9,1.6,3.6,45.1,0.7,1.8,40.7,0.9,1.2,75.0,0.7,2.3,3.0,0.5,0.5,0.5,0.2,1.0,10.8,1,0,-0.5,2.06,97,Forward,0
75,Guerschon Yabusele,SPO Rouen Basket,16,2017-18,BOS,33,7.1,2.4,0.8,1.8,42.6,0.4,1.1,32.4,0.5,0.7,68.2,0.5,1.1,1.6,0.5,0.4,0.1,0.2,0.7,5.5,0,0,-0.2,2.03,118,Forward,0
76,Wade Baldwin IV,Vanderbilt,17,2016-17,MEM,33,12.3,3.2,1.1,3.5,31.3,0.1,0.7,13.6,0.9,1.1,83.8,0.3,1.1,1.4,1.8,1.2,0.5,0.2,1.2,8.7,0,0,-4.2,1.93,91,NaN,0
77,Henry Ellenson,Marquette,18,2016-17,DET,19,7.7,3.2,1.2,3.4,35.9,0.5,1.8,28.6,0.2,0.4,50.0,0.4,1.7,2.2,0.4,0.7,0.1,0.1,0.3,5.9,1,0,-0.2,2.08,109,NaN,0
78,Malik Beasley,Florida State,19,2016-17,DEN,22,7.5,3.8,1.5,3.3,45.2,0.4,1.3,32.1,0.4,0.5,80.0,0.2,0.5,0.8,0.5,0.4,0.3,0.0,0.5,6.0,0,0,2.6,1.93,85,Guard,0
79,Caris LeVert,Michigan,20,2016-17,BKN,57,21.7,8.2,3.0,6.7,45.0,1.0,3.2,32.1,1.2,1.6,72.0,0.4,2.9,3.3,1.9,1.0,0.9,0.1,1.6,17.0,0,0,-1.6,1.98,93,Guard,0
80,DeAndre' Bembry,Saint Joseph's,21,2016-17,ATL,38,9.8,2.7,1.2,2.6,48.0,0.0,0.5,5.6,0.2,0.4,37.5,0.4,1.2,1.6,0.7,0.4,0.2,0.1,0.6,6.2,0,0,-1.2,1.96,95,NaN,0
81,Malachi Richardson,Syracuse,22,2016-17,SAC,22,9.0,3.6,1.3,3.1,41.2,0.4,1.3,28.6,0.7,0.9,78.9,0.1,0.9,1.0,0.5,0.4,0.2,0.0,1.0,6.1,0,0,-0.8,1.98,93,NaN,0
82,Ante Zizic,KK Cibona (Croatia),23,2017-18,CLE,32,6.7,3.7,1.5,2.1,73.1,0.0,0.0,0.0,0.7,0.9,72.4,0.8,1.1,1.9,0.2,0.3,0.1,0.4,0.9,7.3,0,0,-1.2,2.08,121,Center,0
