,PLAYER,AFFILIATION,OVERALL PICK,YEAR,TEAM,GP,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-,HEIGHT,WEIGHT,POSITION,ROTY
83,Timothe Luwawu-Cabarrot,KK Mega Vizura,24,2016-17,PHI,69,17.2,6.4,2.1,5.2,40.2,0.7,2.3,31.1,1.5,1.8,85.4,0.4,1.8,2.2,1.1,1.1,0.5,0.1,2.2,11.4,0,0,-0.8,2.01,98,Guard-Forward,0
84,Brice Johnson,North Carolina,25,2016-17,LAC,3,3.1,1.3,0.7,2.3,28.6,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.7,1.0,0.3,0.3,0.7,0.3,0.0,5.7,0,0,2.3,2.08,104,NaN,0
85,Furkan Korkmaz,Anadolu Efes S.K. (Turkey),26,2017-18,PHI,14,5.7,1.6,0.6,2.0,28.6,0.4,1.2,29.4,0.1,0.3,50.0,0.1,0.6,0.8,0.3,0.1,0.1,0.1,0.9,3.5,0,0,-3.1,2.01,92,Guard-Forward,0
86,Pascal Siakam,New Mexico State,27,2016-17,TOR,55,15.6,4.2,1.9,3.7,50.2,0.0,0.1,14.3,0.4,0.6,68.8,1.2,2.2,3.4,0.3,0.6,0.5,0.8,2.0,11.9,0,0,-0.9,2.03,104,Forward,0
87,Skal Labissiere,Kentucky,28,2016-17,SAC,33,18.5,8.8,3.5,6.6,53.7,0.1,0.2,37.5,1.6,2.2,70.3,1.5,3.4,4.9,0.8,1.1,0.5,0.4,1.9,17.4,2,0,-1.2,2.08,107,Forward-Center,0
88,Dejounte Murray,Washington,29,2016-17,SAS,38,8.5,3.4,1.3,3.1,43.1,0.2,0.6,39.1,0.6,0.8,70.0,0.2,0.9,1.1,1.3,1.0,0.2,0.2,0.8,6.7,0,0,0.0,1.93,82,Guard,0
89,Damian Jones,Vanderbilt,30,2016-17,GSW,10,8.5,1.9,0.8,1.6,50.0,0.0,0.0,0.0,0.3,1.0,30.0,0.9,1.4,2.3,0.0,0.6,0.1,0.4,1.5,5.6,0,0,-2.8,2.11,111,Center,0
90,Deyonta Davis,Michigan State,31,2016-17,MEM,36,6.6,1.6,0.7,1.3,51.1,0.0,0.0,0.0,0.3,0.5,55.6,0.6,1.1,1.7,0.1,0.2,0.1,0.5,1.1,5.1,0,0,-1.2,2.11,108,NaN,0
91,Ivica Zubac,KK Mega Vizura,32,2016-17,LAL,38,16.0,7.5,3.3,6.3,52.9,0.0,0.1,0.0,0.8,1.3,65.3,1.1,3.1,4.2,0.8,0.8,0.4,0.9,1.7,16.6,4,0,-3.5,2.13,109,Center,0
92,Cheick Diallo,Kansas,33,2016-17,NOP,17,11.7,5.1,2.1,4.5,47.4,0.0,0.0,0.0,0.9,1.2,71.4,1.4,2.9,4.3,0.2,0.4,0.2,0.4,1.0,12.2,3,0,-3.1,2.03,99,NaN,0
93,Tyler Ulis,Kentucky,34,2016-17,PHX,61,18.4,7.3,3.0,7.2,42.1,0.3,1.3,26.6,0.9,1.2,77.5,0.3,1.2,1.6,3.7,1.3,0.8,0.1,1.2,16.0,6,0,-2.3,1.78,73,NaN,0
94,Rade Zagorac,KK Mega Vizura,35,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
95,Malcolm Brogdon,Virginia,36,2016-17,MIL,75,26.4,10.2,3.9,8.5,45.7,1.0,2.6,40.4,1.5,1.7,86.5,0.6,2.2,2.8,4.2,1.5,1.1,0.2,1.9,22.3,2,1,1.2,1.96,104,Guard,0
96,Chinanu Onuaku,Louisville,37,2016-17,HOU,5,10.3,2.8,1.0,1.4,71.4,0.0,0.0,0.0,0.8,0.8,100,0.4,1.6,2.0,0.6,0.8,0.6,0.2,1.2,7.7,0,0,-9.0,2.08,111,Center,0
97,Patrick McCaw,Nevada-Las Vegas,38,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
98,David Michineau,Elan Chalon (France),39,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
99,Diamond Stone,Maryland,40,2016-17,LAC,7,3.5,1.4,0.4,1.9,23.1,0.0,0.0,0.0,0.6,0.6,100,0.1,0.7,0.9,0.0,0.3,0.0,0.1,0.7,2.6,0,0,-3.9,2.11,116,Center,0
100,Stephen Zimmerman,Nevada-Las Vegas,41,2016-17,ORL,19,5.7,1.2,0.5,1.6,32.3,0.0,0.0,0.0,0.2,0.3,60.0,0.6,1.3,1.8,0.2,0.2,0.1,0.3,0.9,4.7,0,0,-2.1,2.13,109,Center,0
101,Isaiah Whitehead,Seton Hall,42,2016-17,BKN,73,22.5,7.4,2.8,7.0,40.2,0.6,2.0,29.5,1.2,1.5,80.5,0.4,2.1,2.5,2.6,1.9,0.6,0.5,2.4,15.7,1,0,-1.6,1.93,97,Guard,0
102,Zhou Qi,Xinjiang Guanghui,43,2017-18,HOU,18,6.9,1.2,0.3,1.8,18.8,0.1,1.1,10.5,0.4,0.7,66.7,0.3,0.9,1.2,0.1,0.6,0.1,0.8,0.8,5.0,0,0,-3.7,2.16,95,NaN,0
103,Isaia Cordinier,Denain ASC Voltaire,44,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
104,Demetrius Jackson,Notre Dame,45,2016-17,BOS,5,3.4,2.0,0.6,0.8,75.0,0.2,0.2,100,0.6,1.2,50.0,0.4,0.4,0.8,0.6,0.0,0.0,0.0,0.0,3.9,0,0,0.2,1.85,91,NaN,0
105,AJ Hammons,Purdue,46,2016-17,DAL,22,7.4,2.2,0.8,1.9,40.5,0.2,0.5,50.0,0.4,0.9,45.0,0.4,1.3,1.6,0.2,0.5,0.0,0.6,1.0,5.9,0,0,-0.2,2.13,118,Center,0
106,Jake Layman,Maryland,47,2016-17,POR,35,7.1,2.2,0.7,2.5,29.2,0.4,1.5,25.5,0.4,0.5,76.5,0.2,0.5,0.7,0.3,0.3,0.3,0.1,0.6,4.2,0,0,0.0,2.03,95,Forward,0
107,Paul Zipser,FC Bayern Muenchen,48,2016-17,CHI,44,19.2,5.5,2.0,5.0,39.8,0.8,2.3,33.3,0.7,0.9,77.5,0.3,2.5,2.8,0.8,0.9,0.3,0.4,1.8,11.3,0,0,0.3,2.03,103,Forward,0
108,Michael Gbinije,Syracuse,49,2016-17,DET,9,3.5,0.4,0.1,1.1,10.0,0.0,0.4,0.0,0.2,0.2,100,0.2,0.1,0.3,0.2,0.0,0.0,0.0,0.2,1.2,0,0,-0.3,2.01,91,Guard-Forward,0
109,Georges Niang,Iowa State,50,2016-17,IND,23,4.0,0.9,0.4,1.6,25.0,0.0,0.5,8.3,0.1,0.1,100,0.1,0.7,0.7,0.2,0.2,0.1,0.0,0.3,2.3,0,0,0.1,2.01,104,Forward,0
110,Ben Bentil,Providence,51,2016-17,DAL,3,3.3,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.7,0.7,0.0,0.3,0.0,0.0,0.3,0.5,0,0,-4.0,2.06,107,NaN,0
111,Joel Bolomboy,Weber State,52,2016-17,UTA,12,4.4,1.8,0.8,1.3,56.3,0.1,0.3,25.0,0.3,0.5,50.0,0.3,1.1,1.4,0.2,0.2,0.1,0.2,0.1,4.4,0,0,1.0,2.06,107,NaN,0
112,Petr Cornelie,Le Mans Sarthe Basket (France),53,2021-22,DEN,13,2.9,1.1,0.4,1.2,33.3,0.1,0.6,12.5,0.2,0.3,75.0,0.5,0.5,1.1,0.2,0.3,0.1,0.1,0.5,2.9,0,0,0.6,2.11,100,NaN,0
113,Kay Felder,Oakland,54,2016-17,CLE,42,9.2,4.0,1.5,3.8,39.2,0.2,0.5,31.8,0.8,1.2,71.4,0.1,0.9,1.0,1.4,0.7,0.4,0.2,0.9,8.3,0,0,-1.3,1.75,80,Guard,0
114,Marcus Paige,North Carolina,55,2017-18,CHA,5,5.6,2.4,0.8,2.8,28.6,0.4,1.6,25.0,0.4,0.4,100,0.0,0.8,0.8,0.6,0.0,0.0,0.0,0.0,4.3,0,0,1.6,1.83,74,Guard,0
115,Daniel Hamilton,Connecticut,56,2017-18,OKC,6,4.6,2.0,0.8,1.8,45.5,0.3,0.8,40.0,0.0,0.0,0.0,0.0,0.8,0.8,1.3,0.3,0.2,0.0,0.3,5.2,0,0,-2.0,2.01,88,NaN,0
116,Wang Zhelin,Fujian,57,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
117,Abdel Nader,Iowa State,58,2017-18,BOS,48,10.9,3.0,1.0,3.1,33.6,0.5,1.4,35.4,0.5,0.8,59.0,0.3,1.2,1.5,0.5,0.7,0.3,0.2,0.9,6.5,0,0,-2.3,1.96,102,NaN,0
118,Isaiah Cousins,Oklahoma,59,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
119,Tyrone Wallace,California,60,2017-18,LAC,30,28.4,9.7,3.7,8.2,44.5,0.3,1.3,25.0,2.0,2.6,78.2,0.7,2.8,3.5,2.4,1.5,0.9,0.4,2.8,19.9,0,0,-0.8,1.96,90,NaN,0
120,Markelle Fultz,Washington,1,2017-18,PHI,14,18.1,7.1,3.2,7.9,40.5,0.0,0.1,0.0,0.7,1.5,47.6,0.8,2.3,3.1,3.8,1.2,0.9,0.3,1.6,18.7,1,1,1.4,1.93,95,Guard,0
121,Lonzo Ball,California-Los Angeles,2,2017-18,LAL,52,34.2,10.2,3.9,10.8,36.0,1.7,5.7,30.5,0.6,1.4,45.1,1.3,5.6,6.9,7.2,2.6,1.7,0.8,2.3,34.3,13,2,-0.4,1.98,86,Guard,0
122,Jayson Tatum,Duke,3,2017-18,BOS,80,30.5,13.9,5.0,10.4,47.5,1.3,3.0,43.4,2.7,3.2,82.6,0.6,4.4,5.0,1.6,1.4,1.0,0.7,2.1,26.2,4,0,4.3,2.03,95,Forward-Guard,0
123,Josh Jackson,Kansas,4,2017-18,PHX,77,25.4,13.1,5.1,12.1,41.7,0.7,2.8,26.3,2.3,3.6,63.4,1.2,3.3,4.6,1.5,1.9,1.0,0.5,2.8,23.5,5,0,-6.9,2.03,94,Guard-Forward,0
124,De'Aaron Fox,Kentucky,5,2017-18,SAC,73,27.7,11.6,4.5,10.9,41.2,0.6,2.1,30.7,1.9,2.7,72.3,0.5,2.3,2.8,4.4,2.4,1.0,0.3,2.2,22.8,3,0,-5.7,1.91,84,Guard,0
125,Jonathan Isaac,Florida State,6,2017-18,ORL,27,19.8,5.4,2.0,5.4,37.9,0.6,1.7,34.8,0.7,0.9,76.0,0.6,3.1,3.7,0.7,1.0,1.2,1.1,1.8,16.8,0,0,-3.7,2.08,104,Forward,0
126,Lauri Markkanen,Arizona,7,2017-18,CHI,68,29.7,15.2,5.5,12.7,43.4,2.1,5.9,36.2,2.1,2.4,84.3,1.2,6.3,7.5,1.2,1.2,0.6,0.6,1.5,28.2,14,0,-5.7,2.11,109,Forward-Center,0
127,Frank Ntilikina,SIG Strasbourg (France),8,2017-18,NYK,78,21.9,5.9,2.3,6.4,36.4,0.6,2.0,31.8,0.6,0.9,72.1,0.5,1.8,2.3,3.2,1.7,0.8,0.2,2.3,15.0,1,0,-1.3,1.93,91,Guard,0
128,Dennis Smith Jr.,North Carolina State,9,2017-18,DAL,69,29.7,15.2,5.9,14.8,39.5,1.5,4.9,31.3,1.9,2.8,69.4,0.7,3.0,3.8,5.2,2.8,1.0,0.3,2.2,28.6,6,1,-4.7,1.88,93,NaN,0
129,Zach Collins,Gonzaga,10,2017-18,POR,66,15.8,4.4,1.7,4.4,39.8,0.5,1.7,31.0,0.4,0.6,64.3,0.7,2.7,3.3,0.8,0.9,0.3,0.5,2.0,10.9,0,0,0.2,2.11,113,Forward-Center,0
130,Malik Monk,Kentucky,11,2017-18,CHA,63,13.5,6.7,2.4,6.7,36.0,1.3,3.9,34.2,0.5,0.6,84.2,0.1,0.9,1.0,1.4,0.8,0.3,0.1,1.0,10.7,0,0,-3.0,1.91,91,Guard,0
131,Luke Kennard,Duke,12,2017-18,DET,73,20.0,7.6,2.8,6.4,44.3,1.1,2.7,41.5,0.9,1.0,85.5,0.3,2.1,2.4,1.7,0.9,0.6,0.2,1.2,14.5,1,0,1.6,1.96,93,Guard,0
132,Donovan Mitchell,Louisville,13,2017-18,UTA,79,33.4,20.5,7.5,17.2,43.7,2.4,7.0,34.0,3.0,3.8,80.5,0.7,3.1,3.7,3.7,2.7,1.5,0.3,2.7,33.3,0,0,4.5,1.85,98,Guard,0
133,Bam Adebayo,Kentucky,14,2017-18,MIA,69,19.8,6.9,2.5,4.9,51.2,0.0,0.1,0.0,1.9,2.6,72.1,1.7,3.8,5.5,1.5,1.0,0.5,0.6,2.0,18.0,7,0,-0.4,2.06,116,Center-Forward,0
134,Justin Jackson,North Carolina,15,2017-18,SAC,68,22.2,6.7,2.7,6.2,44.2,0.8,2.7,30.8,0.4,0.5,72.2,0.4,2.4,2.8,1.1,0.6,0.4,0.2,1.2,12.8,0,0,-3.5,2.03,100,NaN,0
135,Justin Patton,Creighton,16,2017-18,MIN,1,3.7,2.0,1.0,2.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,5.0,0,0,3.0,2.11,109,NaN,0
136,D.J. Wilson,Michigan,17,2017-18,MIL,22,3.2,1.0,0.4,0.7,56.3,0.1,0.2,40.0,0.0,0.1,50.0,0.1,0.4,0.5,0.1,0.2,0.1,0.0,0.3,2.1,0,0,-1.9,2.08,105,Forward,0
137,T.J. Leaf,California-Los Angeles,18,2017-18,IND,53,8.7,2.9,1.2,2.6,47.1,0.3,0.8,42.9,0.2,0.3,62.5,0.5,1.0,1.5,0.2,0.2,0.1,0.1,0.8,5.4,0,0,-1.5,2.08,101,Forward,0
138,John Collins,Wake Forest,19,2017-18,ATL,74,24.1,10.5,4.2,7.4,57.6,0.2,0.6,34.0,1.8,2.5,71.5,2.4,4.9,7.3,1.3,1.4,0.6,1.1,2.9,25.0,11,0,-3.0,2.06,103,Forward-Center,0
139,Harry Giles III,Duke,20,2018-19,SAC,58,14.1,7.0,3.0,6.0,50.3,0.0,0.1,0.0,1.0,1.6,63.7,1.1,2.7,3.8,1.5,1.3,0.5,0.4,2.6,15.3,0,0,-1.8,2.11,109,Forward-Center,0
140,Terrance Ferguson,Adelaide 36ers (Australia),21,2017-18,OKC,61,12.5,3.1,1.1,2.8,41.4,0.7,2.0,33.3,0.1,0.2,90.0,0.3,0.5,0.8,0.3,0.2,0.4,0.2,1.4,6.0,0,0,-1.4,1.98,86,NaN,0
141,Jarrett Allen,Texas,22,2017-18,BKN,72,20.0,8.2,3.3,5.5,58.9,0.1,0.2,33.3,1.6,2.0,77.6,2.0,3.4,5.4,0.7,1.1,0.4,1.2,2.0,19.3,4,0,-2.0,2.08,110,Center,0
142,OG Anunoby,Indiana,23,2017-18,TOR,74,20.0,5.9,2.2,4.7,47.1,1.0,2.7,37.1,0.5,0.8,62.9,0.6,1.9,2.5,0.7,0.6,0.7,0.2,1.8,12.1,0,0,4.0,2.01,105,Forward,0
143,Tyler Lydon,Syracuse,24,2017-18,DEN,1,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-6.0,2.08,102,Forward,0
144,Anzejs Pasecniks,CB Gran Canaria (Spain),25,2019-20,WAS,27,16.2,5.8,2.3,4.3,52.6,0.0,0.1,0.0,1.3,2.1,58.6,1.6,2.4,4.0,0.7,0.9,0.3,0.4,2.8,13.0,0,0,-0.1,2.16,104,NaN,0
145,Caleb Swanigan,Purdue,26,2017-18,POR,27,7.0,2.3,0.9,2.2,40.0,0.0,0.3,12.5,0.4,0.7,66.7,0.6,1.4,2.0,0.5,0.7,0.2,0.1,1.4,5.7,0,0,-0.4,2.06,118,Forward,0
146,Kyle Kuzma,Utah,27,2017-18,LAL,77,31.2,16.1,6.1,13.5,45.0,2.1,5.6,36.6,1.9,2.7,70.7,1.1,5.1,6.3,1.8,1.8,0.6,0.4,2.1,27.8,17,0,-1.6,2.06,100,Forward,0
147,Tony Bradley,North Carolina,28,2017-18,UTA,9,3.2,0.9,0.3,1.2,27.3,0.0,0.1,0.0,0.2,0.2,100,0.4,0.8,1.2,0.1,0.0,0.0,0.0,0.1,2.5,0,0,0.1,2.08,112,Center-Forward,0
148,Derrick White,Colorado,29,2017-18,SAS,17,8.2,3.2,0.9,1.9,48.5,0.5,0.8,61.5,0.8,1.2,70.0,0.3,1.2,1.5,0.5,0.4,0.2,0.2,0.5,6.7,0,0,1.8,1.93,86,Guard,0
149,Josh Hart,Villanova,30,2017-18,LAL,63,23.2,7.9,2.8,6.0,46.9,1.2,3.1,39.6,1.0,1.5,70.2,0.7,3.5,4.2,1.3,0.7,0.7,0.3,1.7,17.0,8,0,-1.1,1.96,98,Guard,0
150,Frank Jackson,Duke,31,2018-19,NOP,61,19.2,8.1,3.2,7.3,43.4,0.9,2.8,31.4,0.9,1.2,74.0,0.4,1.8,2.2,1.1,0.8,0.4,0.0,1.5,13.0,0,0,-2.2,1.91,93,Guard,0
151,Davon Reed,Miami (FL),32,2017-18,PHX,21,11.5,3.0,1.0,3.6,28.9,0.5,1.8,28.9,0.4,0.6,66.7,0.1,1.8,1.9,0.6,0.5,0.5,0.1,0.8,7.4,0,0,-3.6,1.96,93,Guard,0
152,Wes Iwundu,Kansas State,33,2017-18,ORL,62,16.5,3.7,1.5,3.5,42.7,0.1,0.7,19.6,0.5,0.8,72.3,0.6,1.6,2.2,0.9,0.5,0.5,0.2,1.3,9.4,0,0,-1.7,1.98,88,NaN,0
153,Frank Mason III,Kansas,34,2017-18,SAC,52,18.9,7.9,2.8,7.3,37.9,0.6,1.7,36.0,1.8,2.2,81.7,0.6,1.9,2.5,2.8,1.3,0.7,0.2,1.4,16.5,0,0,-0.7,1.80,86,NaN,0
154,Ivan Rabb,California,35,2017-18,MEM,36,14.3,5.6,2.4,4.2,56.6,0.0,0.0,0.0,0.8,1.0,80.6,1.5,2.9,4.4,0.9,1.0,0.3,0.4,1.5,13.3,3,0,-2.7,2.08,100,Forward,0
155,Jonah Bolden,Red Star Belgrade (Serbia),36,2018-19,PHI,44,14.5,4.7,1.8,3.7,49.4,0.8,2.2,35.4,0.3,0.6,48.1,1.1,2.7,3.8,0.9,0.8,0.4,0.9,2.3,13.6,1,0,-0.7,2.03,102,NaN,0
156,Semi Ojeleye,Southern Methodist,37,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.98,109,Forward,0
157,Jordan Bell,Oregon,38,2017-18,GSW,57,14.2,4.6,2.0,3.2,62.7,0.0,0.1,0.0,0.5,0.8,68.2,1.1,2.6,3.6,1.8,0.9,0.6,1.0,1.6,15.5,1,0,2.8,2.01,98,NaN,0
158,Jawun Evans,Oklahoma State,39,2017-18,LAC,48,16.2,4.8,1.9,5.3,35.2,0.3,1.1,27.8,0.8,1.0,77.6,0.2,1.6,1.8,2.1,0.9,0.8,0.1,2.0,11.7,0,0,0.2,1.83,86,Guard,0
159,Dwayne Bacon,Florida State,40,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
160,Tyler Dorsey,Oregon,41,2017-18,ATL,56,17.4,7.2,2.6,6.8,37.7,1.3,3.6,36.2,0.8,1.1,71.4,0.3,2.0,2.3,1.4,0.7,0.3,0.1,1.1,12.7,0,0,-2.7,1.96,83,Guard,0
161,Thomas Bryant,Indiana,42,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
162,Isaiah Hartenstein,BC Zalgiris (Lithuania),43,2018-19,HOU,28,7.9,1.9,0.7,1.5,48.8,0.1,0.2,33.3,0.4,0.5,78.6,0.8,0.9,1.7,0.5,0.5,0.3,0.4,2.0,6.3,0,0,1.4,2.13,113,Center-Forward,0
163,Damyean Dotson,Houston,44,2017-18,NYK,44,10.8,4.1,1.6,3.7,44.7,0.5,1.5,32.4,0.4,0.5,69.6,0.2,1.7,1.9,0.7,0.4,0.3,0.0,0.8,8.1,2,0,-0.9,1.96,95,NaN,0
164,Dillon Brooks,Oregon,45,2017-18,MEM,82,28.7,11.0,4.1,9.4,44.0,1.1,3.2,35.6,1.5,2.0,74.7,0.6,2.5,3.1,1.6,1.5,0.9,0.2,2.8,19.0,0,0,-3.0,2.01,102,Guard-Forward,0
165,Sterling Brown,Southern Methodist,46,2017-18,MIL,54,14.4,4.0,1.5,3.8,40.0,0.6,1.7,35.2,0.4,0.4,87.5,0.5,2.1,2.6,0.5,0.5,0.6,0.2,1.5,9.9,0,0,-0.9,1.96,99,Guard-Forward,0
166,Ike Anigbogu,California-Los Angeles,47,2017-18,IND,11,2.7,1.2,0.4,0.8,44.4,0.0,0.0,0.0,0.5,0.5,83.3,0.5,0.4,0.8,0.0,0.2,0.1,0.3,0.1,3.1,0,0,-1.3,2.08,113,NaN,0
